"[-116.4155107  -109.25619736 -161.46125806 ..., -150.02041937 -165.49783906
 -197.95202928]","[  97.50000369  101.80446458  112.94394255 ...,   96.69553511  112.40484374
  122.12058756]","[ 33.31168899  40.87344801  54.27606978 ...,   7.6234689   12.52827288
  12.86286967]","[ 15.14828486  18.63189334  23.22432331 ...,  44.60099825  39.61781825
  37.62477782]","[ 20.54753319  23.26191346  27.0956478  ...,  12.36490587   7.20435556
   1.6174373 ]","[ 24.0444157   18.72534858  17.21409892 ...,   0.85547809   6.25888873
  10.65109273]","[ 34.24912256  25.06886947  16.01726404 ...,  -8.89283775 -16.89648843
 -21.27071409]","[ 20.39987921  18.01506527  18.57619147 ...,  -8.36637462  -6.72723913
  -2.59783774]","[  6.84722741   2.23845965  -2.47472675 ..., -12.89938776 -11.79648753
  -9.24647206]","[ 4.54910367  1.19617613  0.01625725 ...,  1.15663915 -0.36214264
  0.85962043]","[-3.59363201 -4.5009774  -3.2155445  ..., -6.69383383 -1.34775584
 -0.62230894]","[  8.06182399   8.42252671   6.15303091 ...,  -1.95934283   4.41688231
  10.77717191]","[ 10.47926276   9.81155636   8.60622675 ...,  -1.97911885   6.77231712
  12.62014314]","[ 17.54074857  18.10669429  19.82517624 ...,   3.06688969   1.31947442
   5.47759562]","[ -3.00674041  -3.49714233  -1.48472692 ...,  -4.78122425  -8.81580154
 -10.291581  ]","[  3.49051455   6.42625254   8.80203879 ...,  15.28868616  10.34607868
   8.22741499]","[  1.36776905   2.63321541   4.79937066 ...,  10.75500269  11.72801941
  12.52070876]","[ 16.84485117  20.7586958   19.78275657 ...,   2.22738477   1.77375949
  -1.08622093]","[-1.55166256  2.57580284  3.98159081 ..., -3.48692334 -4.80767707
 -6.95320122]","[  2.32453364   2.88640625   2.92040662 ...,  18.21255637   7.53146715
  -1.73699463]"
"[-584.60819073 -584.60819073 -584.60819073 ..., -218.38398901 -261.85048932
 -282.75496388]","[  1.81385247e-14   1.81385247e-14   1.81385247e-14 ...,   1.48311426e+02
   1.54786806e+02   1.48965396e+02]","[  1.70568237e-14   1.70568237e-14   1.70568237e-14 ...,   2.02797766e+01
   1.95397569e+01   1.83904162e+01]","[ -5.27442195e-14  -5.27442195e-14  -5.27442195e-14 ...,   3.98937155e+01
   3.87346446e+01   3.54424638e+01]","[  2.24405148e-14   2.24405148e-14   2.24405148e-14 ...,  -3.41780446e+01
  -2.24004204e+01  -2.14725860e+01]","[ -3.80985553e-14  -3.80985553e-14  -3.80985553e-14 ...,   7.06333823e+00
  -8.55266247e+00  -9.58204659e+00]","[  2.74635414e-14   2.74635414e-14   2.74635414e-14 ...,  -1.91997146e+01
  -4.29157191e+00  -2.79625976e-01]","[ -4.53286337e-14  -4.53286337e-14  -4.53286337e-14 ...,  -1.17316609e+01
  -1.05741733e+01  -7.87991968e+00]","[  2.47077441e-14   2.47077441e-14   2.47077441e-14 ...,  -1.98627474e+01
  -1.57909923e+01  -8.99284930e+00]","[ -2.42276922e-14  -2.42276922e-14  -2.42276922e-14 ...,  -1.36554981e+01
  -1.76469221e+01  -1.23208440e+01]","[  4.19693825e-15   4.19693825e-15   4.19693825e-15 ...,  -1.55665697e+01
  -1.55311164e+01  -1.19736614e+01]","[  5.83153608e-15   5.83153608e-15   5.83153608e-15 ...,  -3.04727451e-01
  -1.14923729e+00  -1.97555104e+00]","[  6.13652840e-14   6.13652840e-14   6.13652840e-14 ...,  -1.47466596e+01
  -1.59923843e+01  -1.29754655e+01]","[ -3.40484795e-14  -3.40484795e-14  -3.40484795e-14 ...,  -5.73083161e+00
  -2.42286943e+00   2.15535883e+00]","[  2.44353487e-14   2.44353487e-14   2.44353487e-14 ...,  -1.41595204e+00
  -2.60148310e+00   4.15977294e-01]","[  1.15923073e-13   1.15923073e-13   1.15923073e-13 ...,  -4.48187419e+00
  -3.46269646e+00   2.07619380e+00]","[ -4.24416062e-14  -4.24416062e-14  -4.24416062e-14 ...,   8.00824522e+00
   3.44638086e+00   4.26606014e+00]","[ -5.75159218e-14  -5.75159218e-14  -5.75159218e-14 ...,   1.72761536e+01
   3.90140991e+00  -5.24096042e+00]","[  2.98717801e-15   2.98717801e-15   2.98717801e-15 ...,   1.77408164e+00
   2.03944673e+00  -8.51865352e-01]","[  2.65046075e-14   2.65046075e-14   2.65046075e-14 ...,  -2.27878621e-01
   1.06240225e+01   1.13911039e+01]"
"[-310.56338694 -263.91635911 -182.13685222 ..., -298.09808418 -232.39080895
 -257.44307525]","[ 132.07711366  152.54003005  176.49148868 ...,  181.00161615  156.83020593
  137.40666189]","[ 22.87141277   5.8658751   -5.16658786 ...,  30.79155214  28.8941108
  22.8711974 ]","[ 40.91432272  37.30793829  44.90324607 ...,  26.84612305  32.87223157
  30.43983942]","[  5.56076487   4.38403696  -2.69621574 ...,  10.1058274    9.33715349
  13.704082  ]","[  6.13304828  22.39731916  31.32609437 ...,  16.04783205  19.34853412
  21.08075075]","[ 16.51164802  11.65501403   5.8081311  ...,  26.45323379  20.52011691
  18.65227456]","[ 13.04767597   4.84055      4.62363341 ...,  27.36824677  34.2452646
  32.60203911]","[  5.27680351  -1.4004095  -10.00934093 ...,  11.60427875   5.00911254
   7.26187753]","[  9.34517322  -5.22136177 -11.0252446  ...,   7.195939     2.33741133
   4.08165014]","[-4.80689952 -4.40018431 -5.79628363 ...,  0.71978431 -0.13107614
  3.49894061]","[-16.05495091 -15.26447975 -11.47653573 ..., -13.05449481  -2.48164024
   2.38798071]","[-5.04954125 -1.60937868 -5.76952781 ...,  9.66768841  6.99601173
  8.1629003 ]","[ -2.09828972   1.90395036  -6.61325107 ...,  33.13668258  29.74283408
  27.55242602]","[-12.49638162  -9.16337168 -10.17315819 ...,   1.28920362   7.41517661
  11.64678207]","[-11.10756086  -8.05629706  -0.96287784 ...,  -3.27891075   4.49194867
   7.59140887]","[  0.37102946   0.46071895   4.94192954 ...,  23.80895096   7.85703874
   2.46810513]","[ -9.07395034  -4.42091198   2.04942387 ...,  10.22448476   4.55267593
   3.81441789]","[-16.56325034 -14.17634029  -9.26335508 ...,  -1.71446793  -5.41951466
  -5.13605929]","[-3.24718305 -1.38807787 -3.63538371 ...,  9.59168636  8.81359501
  3.82953978]"
"[-195.15037595 -174.12742911 -168.20535284 ..., -140.27521535 -147.01625264
 -172.29615283]","[ 138.48137895  152.14106646  152.58800131 ...,  156.48415507  163.1285149
  164.10515596]","[ 20.22345924  14.94731947  12.23854679 ..., -16.94238977 -13.7986041
  -9.11717656]","[ 27.76479262  29.56406752  32.36049177 ...,  27.24795294  21.5418446
  15.67727005]","[ 31.39631054  32.74043515  29.40509413 ...,  18.43788134   9.44569538
   2.59042557]","[ 11.71108694  14.65731061  17.2966596  ...,  12.22873085  13.98650648
  11.05398991]","[-8.55040846 -3.83497615  1.73245371 ...,  8.42528021  4.83784533
  4.36568627]","[  9.28467859   8.12303448   3.28701739 ...,  11.56205526  15.81956508
  11.94967695]","[ -0.23603796   2.76829389   4.19361401 ...,  15.71740839  14.21556075
  12.81629711]","[ 10.03626934  15.68672936  16.73266297 ...,   5.01807016   3.39315096
   3.78727787]","[  8.57704739   7.73543854  13.05249753 ...,   5.80931348  -2.0217295
  -4.3698539 ]","[ 10.44989742  10.64328409   9.49901584 ...,  11.39188875  14.40405206
  16.98389149]","[-4.21335098 -8.5843491  -9.40555766 ..., -3.69135222  3.5383194
  6.31643584]","[  4.42121584   5.34102179  12.60470411 ...,  11.15655238  12.73453931
   8.79891374]","[-10.99885633  -9.73671157  -9.32246705 ...,  -8.46452625  -3.61069035
   2.04894637]","[  0.75898587   0.98078801   1.19626591 ...,  10.60256663   6.75159681
   5.81588234]","[ -1.17276236   3.60111464   3.88869533 ..., -10.83120856  -5.15584579
   0.67590402]","[  5.73760055  13.09443115  18.41676442 ...,  11.44680828  10.17905996
   6.78369749]","[ 0.44379562 -1.88938744 -7.65571179 ..., -1.92964642 -1.92456831
  0.90433404]","[ 12.72614246   8.15368219  -1.18492506 ...,   9.78462613   8.82767737
   9.76815484]"
"[-252.15141928 -260.12368826 -305.25626556 ..., -183.07768621 -138.06819377
 -140.01289306]","[ 179.08090839  190.47806726  187.08493527 ...,  212.60061539  172.41177646
  152.00023238]","[ 18.78122832  32.11290727  62.83640456 ..., -37.73636743 -23.453922
 -12.2060217 ]","[ 4.83163762  3.64622542 -9.70692026 ..., -5.87725263  0.72576556
  6.42420819]","[-12.33175066 -10.48222376 -18.96316652 ...,  57.31644311  38.96828884
  32.50477428]","[-24.51081754 -24.5161237  -17.15470905 ...,  33.01268129  35.99504503
  35.1306895 ]","[ -8.08855063 -12.37694017 -21.76124001 ...,  13.64733109   9.84090405
  10.49358052]","[ -9.88133999 -11.65332006 -19.99761136 ...,  13.61316285  18.73574584
  17.2026746 ]","[ -2.17402091  -7.20018351 -14.81268372 ...,  11.46237779  13.62384279
  14.48490994]","[  3.42203063  -0.15247536 -13.83181253 ...,   1.49976519   8.50046246
  13.36876506]","[ -2.08825695  -3.38441936 -10.39019288 ...,   1.11869395  -1.89488526
  -1.23340056]","[-3.31238975 -2.21326155 -2.66999384 ...,  8.65182976  4.92662158
  2.5609765 ]","[ -5.31126825  -2.90164326  -1.30945486 ...,  11.85584069   6.84363188
   2.89480082]","[-11.30410452 -10.56811689  -8.36411675 ...,  16.10149363  13.18807769
  10.69802704]","[ -8.99009916 -10.70716917 -13.79178423 ...,   7.69088047   1.07197619
   0.54677622]","[ -7.77565211  -9.02097537 -13.01341479 ...,  -2.30763792  -1.75712101
  -1.84709882]","[-4.62547966 -6.46288057 -9.61912393 ...,  6.40888232  3.64050535
  0.02097283]","[-1.60485152 -2.46601284 -6.12740779 ...,  5.27721047  9.00977639
  8.84425715]","[ 0.97713033 -1.38465776 -4.0777812  ..., -6.68517333 -2.52551573
  0.95477898]","[ 0.60734276 -2.75263253 -5.23836096 ...,  1.10722485  1.12512923
  2.42032585]"
"[-289.76122888 -297.65325882 -353.76048433 ...,  -60.3729777   -81.34412998
 -120.82952216]","[ 151.29970068  169.66138087  197.8714136  ...,   37.07063308   50.89267719
   75.27471223]","[ 38.32526826  42.8884418   60.21188575 ...,  13.01920424  12.66442427
  10.56974426]","[ 46.35176271  40.00514513  13.15854416 ...,  53.25969001  52.10207321
  41.68317325]","[ 15.56205218  13.58230532  14.34452715 ...,  26.20080604  18.60441439
   9.71245988]","[  2.98438533   2.66587618  11.45438295 ...,  27.9096609   33.91767338
  40.47810453]","[  5.42522602   5.64588182   0.76315763 ...,  14.26865922  10.60539465
   7.21531752]","[  2.73485367   1.46507585  -4.58396749 ...,  14.2413572   10.83409364
  10.46217744]","[ -0.28969648   0.59512764   0.08973072 ...,  13.95763587  11.48856373
  13.58611468]","[-2.95363917 -2.29825106 -0.0560532  ..., -1.63052519 -0.54773364
  0.70849084]","[ -0.77996434  -0.70640824  -4.06319213 ...,   2.29813006   8.14319189
  12.53922526]","[ -3.43602296  -2.40835476  -4.15277844 ...,  15.26588628  16.97927808
  15.1008048 ]","[ -0.24947056   1.51592524   0.86795831 ...,  -4.78242109  -9.45834936
 -16.98531197]","[  6.11782052   5.26254906   1.28516751 ...,  17.4919908   17.67408996
  18.55408647]","[-11.54881752 -13.1717634   -8.89575441 ...,   3.04507735   2.1460039
  -0.38489097]","[ 12.31075503   7.40930176  -6.94593904 ...,   0.05980822  -0.60891085
   1.82399816]","[-9.03228721 -6.5844273   1.24101964 ..., -0.33591862 -0.43654004
  3.25678008]","[ 6.43137951  5.37662119 -4.21659322 ...,  5.84319017  2.72716555
 -1.57280744]","[-6.71446869 -6.65475604 -5.68922263 ..., -8.07852577 -1.49044361
 -1.83430486]","[  3.93495045   0.29756885  -2.96080493 ...,   8.3804931   14.06874679
   9.12286914]"
"[ -79.97656093  -74.85954973  -92.06655513 ..., -225.74433788 -190.11370754
 -215.95925449]","[ 92.62853277  79.04317591  62.99928946 ...,  84.0145766   39.53347724
  17.10409073]","[ 13.95171818  10.1588477    7.67232925 ...,  37.24151847  43.6264255
  41.82339492]","[ 52.86274663  62.73847856  72.97818049 ...,  41.97652849  43.31572499
  44.2176489 ]","[  5.96146922   8.88519509  12.07998203 ...,  16.75535479  23.05635036
  26.82887611]","[ 15.93823204  16.96204191  18.27021413 ...,  20.05689937  20.94162646
  22.52146047]","[  3.7013315    3.15132552   2.78931531 ...,  12.56818594  14.83406728
  16.73519711]","[  9.21157634   9.99781896  13.13691482 ...,  11.05421729  14.07078975
  15.2599237 ]","[ 8.31053321  9.15004431  7.7360786  ...,  5.93510205  8.11330548
  8.88710535]","[  1.68941745  -3.3330032  -14.247757   ...,  12.40834352  11.85204469
  11.18342993]","[  0.91525986   3.38707038   0.40118889 ...,   5.84924372   8.00041957
  12.18198065]","[  6.54665252   5.98767283   3.93960203 ...,  11.72806836  13.81019851
  17.20351074]","[-17.7616553  -18.31193755 -22.1797665  ...,  12.18255008  13.84490289
  12.4341875 ]","[ 14.40118363  15.00625501  21.26890986 ...,  13.54890313   8.7413235
   5.59760641]","[  2.8798833    7.08965498  10.98598163 ...,  11.76084332   8.96575794
   7.91132507]","[-4.62699799 -2.92651902 -1.12581202 ...,  8.62677949  5.79495792
  4.12011755]","[ 8.17468214  6.9939283   2.10913611 ..., -0.06950037 -0.14823744
  0.83744121]","[-0.45165148  1.43125271  1.50412389 ...,  5.10548314  6.43718229
  7.58609575]","[-14.86003148 -10.03260515  -2.64073697 ...,  -0.24189606  -1.85261632
  -3.6941259 ]","[  8.5174872    9.6564836   11.35545753 ...,   4.50179566   5.55252402
   6.27229733]"
"[-203.10005082 -176.38376218 -181.80262534 ..., -133.08206445 -158.50724204
 -182.95344181]","[ 128.64681617  128.52718265  132.9546615  ...,  125.34843167  146.13155137
  136.36041068]","[ -8.84846327 -17.01662702 -18.68498147 ..., -19.32966765 -16.26184096
 -10.91936119]","[ 37.09796029  38.7557523   38.78998568 ...,  19.02427292   7.24704598
   0.43966821]","[ 17.79930088  16.80199041  16.37060708 ...,  -9.48872937  -2.09299708
  -6.55964609]","[ 20.01841916  21.97262215  19.9480473  ...,  10.47967008  -0.04439588
   1.77665549]","[ 4.51659975  6.51760282  8.98942421 ...,  5.77386483  3.25100929
  4.34144845]","[-2.36118093  2.68345924  5.60944982 ...,  5.20656222  2.28635488
  2.42891586]","[-8.49734852 -7.25787926 -3.33223085 ..., -0.53656099 -3.28558217
 -7.15204844]","[-5.0994509  -2.19996482 -0.63424572 ..., -1.75920067 -4.5348894  -6.1767643 ]","[ -3.5908674   -5.04265297  -5.35262635 ..., -10.24803811 -12.87465677
 -11.93526737]","[ -4.80415688  -1.77952593   1.29123838 ...,   2.2817977   -6.97812554
 -12.53404663]","[-7.95148757 -6.98023004 -1.28712477 ..., -0.91695776  0.86136326
 -6.91722001]","[-15.95831928 -13.38766581  -7.95674916 ...,   0.50449069   2.97080941
   1.10267134]","[-12.76358829  -7.74621633  -7.25674673 ..., -14.04602355 -13.75332854
 -10.51692604]","[ -6.9036724   -5.83162348  -5.37594617 ...,  -8.98038355 -10.97952996
  -8.53365206]","[ -4.96437762  -4.42212664  -4.84019738 ..., -13.51044579 -11.3905098
  -9.13408242]","[-1.56620993 -2.09699322 -8.97461293 ..., -6.07579994 -7.20576993
 -7.50998194]","[ -3.47959986  -4.70139077 -10.20919267 ...,  -7.97185283  -9.2960684
 -11.01225262]","[ 8.55463851  5.19608442 -0.25740948 ..., -6.64159271 -4.70708751
 -9.24055005]"
"[ -60.75589643  -42.06851406  -55.55074596 ...,  -78.88901918 -123.04671706
 -177.10250715]","[  81.7494632    82.1813555    86.05412112 ...,  114.79433049  133.95825958
  138.37657406]","[  4.74780276  12.50875028   8.79977929 ...,  17.6432765   24.8553594
  22.77780924]","[-15.07121758 -10.17195631  -1.23254105 ...,  23.21706061  28.74645343
  31.46665339]","[ 13.19744646  11.67710418  15.6542679  ...,  39.75828115  27.68608991
  20.81575942]","[ 11.13467377  10.24114264   8.15910317 ...,  13.39290648  14.24704228
  14.40707994]","[-20.00914647 -22.1481132  -21.59979182 ...,  -1.12608677   1.58922537
   3.4599156 ]","[ 15.85226211  15.94597673  15.46384201 ...,  18.69675591  17.56467265
  11.86879674]","[ -4.89001679  -8.6881124  -16.33657963 ...,  -3.49095633  -6.52035146
  -3.80877446]","[ 5.29028069  3.39627844 -0.71363522 ...,  6.85530637  7.07218157
  6.08793094]","[  5.7928492    3.53306395   7.94657987 ...,  17.8094874   13.31499692
   7.24477115]","[ -4.50807053  -5.69206714  -2.38457421 ...,  17.4107284   14.22977285
  14.15602582]","[-12.5879202   -9.64891951  -3.36999551 ...,  -1.95876334  -1.5209315
  -3.44392484]","[  4.84938476   1.50094679   0.54906478 ...,  11.84542475  10.84798368
   6.32945415]","[-6.85961499 -7.91755112 -4.14843522 ...,  1.68351666  0.81732419
 -2.53376366]","[ 10.9490622    8.16920586   9.50371896 ..., -10.25509688  -4.87987564
  -0.65585193]","[-6.31340313 -5.44925401 -5.8114206  ..., -9.11395302 -7.80179638
 -6.08494307]","[ 22.20434249  20.42104351  21.38560771 ...,  10.67727634   9.77912289
   7.9350767 ]","[-16.41952198 -17.97260337 -17.95068779 ...,  -1.84350043  -2.07201513
  -3.1994131 ]","[ -6.18465009  -5.96523006 -10.32262504 ...,  -1.66995737  -0.12289287
   2.68982353]"
"[-145.92249971 -118.73526713 -116.94308182 ..., -138.84242904 -154.13702751
 -194.87693273]","[ 123.6011339   120.21975218  120.90571413 ...,  194.40260057  201.56523635
  206.95741868]","[ 17.79544643  15.06471052  11.45480589 ..., -15.71073075 -11.01890512
  -6.37192002]","[ 46.76482324  45.80159003  43.8069114  ...,  11.83411183  24.83717228
  32.65785402]","[-3.84211721 -1.59124067  1.18962057 ..., -1.1062997  -0.48542791
  3.32253607]","[-28.16548567 -21.10250749 -12.33686186 ...,  11.94284718   6.75732301
  -1.464881  ]","[ 20.7005635   23.20512804  21.82768669 ...,  13.71133113   6.1528898
  -2.07857594]","[ 13.27158854  12.65431538   9.08363898 ...,  -3.03441407  -1.60307816
   1.75025837]","[  3.5434406    5.81024973   3.37849475 ...,  15.99364428  13.52536815
  13.13261283]","[ 4.44616499  5.01913789 -0.26004277 ...,  9.46599201  5.57052704
  2.01592804]","[  7.79424063  12.2615947   11.34503381 ...,   8.59687173  -1.73466522
  -6.57752975]","[  3.37958885   6.30556533   8.1509205  ...,   2.03857513  -6.5324331
 -14.92398821]","[-1.6348372  -2.83009091 -1.4425185  ..., -6.1087468  -4.22030512
  2.34612539]","[ 12.50280662  12.64671645  18.48519057 ...,   6.04235542  11.33604377
   7.96625155]","[-15.39739146 -18.41597108 -13.31683934 ...,   4.59083291   5.02002246
   4.23138694]","[ -0.85309027  -2.20711224  -3.93536547 ...,  20.96320715  23.00235315
  19.55578607]","[ -4.56493481  -6.3356767  -17.90133776 ...,  -0.68356565  -1.45511903
   2.78596986]","[ 19.21737969  18.01713387  13.64205457 ...,  13.91586617  15.5909821
  16.31919096]","[  0.19864097   3.62917501  10.78570982 ..., -15.72918078  -7.17498572
   5.09379279]","[ 17.26423484  14.70363441  17.4113327  ...,  10.57446097  13.5627526
  11.59368044]"
"[-316.55326757 -264.69202447 -263.13440354 ..., -212.39918737 -181.57875307
 -193.79665364]","[ 125.18709832  158.27815997  163.82945093 ...,  170.2500516   133.71342693
  116.04268797]","[ 17.2401311    7.03848653   1.53027888 ...,   5.69434365  18.433271
  12.7311536 ]","[ 26.12221064   4.53799044  -4.51412523 ...,  37.81452406  28.11748121
  27.02987929]","[  3.96419372 -22.65323474 -29.53662802 ...,  -7.74102696  11.1537998
  12.93507022]","[ 13.23319277  -2.33837301  -6.94217819 ...,  27.84680131  23.61269563
  24.20902   ]","[ 12.18240582   8.60598381   7.15626222 ...,  13.90192312  19.54839076
  16.06970707]","[  7.36169296  10.28635081  10.25543324 ...,  24.42489097  23.05355341
  15.94249981]","[  4.64862534   2.05359836  -0.68488813 ...,  12.99578254   9.71347155
   3.30676392]","[  1.66912993   7.67240268  12.81401843 ...,   1.67109563   4.53596554
   2.94658325]","[ 12.5570351   17.09294384  10.11848008 ...,  -9.61164252  -7.15686744
  -3.90609187]","[  1.32039534   0.86996641   2.18460163 ..., -16.6817142   -1.52646697
   5.06858528]","[ 24.09434394  30.43137856  28.94373641 ...,  -4.73721248  -0.48035637
   2.88310264]","[  2.44148432  27.34517655  42.4090053  ...,   5.56588304  14.00248957
  12.1839162 ]","[ 6.64527505  2.05647049 -2.7776516  ..., -0.80613031  4.5409154
  2.80827434]","[  4.23887954  -9.42319553 -14.55302773 ...,  -3.46179982   6.29322671
   4.67657044]","[-2.56698406 -1.51074362  5.24130779 ..., -0.44356799 -2.57228886
 -3.91715368]","[ 16.562305     9.63994117   4.44024139 ..., -10.89861946  -7.37699397
  -1.82379533]","[ -6.42105439  -8.95361015 -10.48144616 ..., -21.84439246 -16.20922811
  -4.45858247]","[  0.25725789  -4.41319702  -7.25772792 ..., -13.92507462  -3.94949825
   6.62554783]"
"[ -86.06072054  -88.3652963  -129.96875704 ...,  -48.19369607  -64.6882639
 -104.03932739]","[ 125.65765353  136.33677767  141.37904608 ...,   66.78701882   70.68001358
   85.09655349]","[ 14.83104278  11.33337057   6.4597091  ...,  37.4644678   41.16043863
  46.10098777]","[ 15.7289192    3.45492869  -6.46562986 ...,  24.76338273  18.5757922
  10.62173071]","[ -6.5410797   -4.52011528  -0.59359798 ...,  -1.11058018  -8.43107329
 -12.50201556]","[ 12.79206649  18.8502237   19.85190414 ...,   7.78934033  -1.72944478
  -9.54821241]","[ -0.91521638   3.82682233  11.30122282 ...,   4.39356203  -2.56207371
  -2.78338078]","[  2.70232074   1.5483872    1.91329693 ...,  16.66249291  19.04797172
  15.73976906]","[-0.16593918 -2.26915109 -0.38812341 ...,  4.60571875  3.72457163
  1.71543358]","[  5.07177922   4.72101217   5.50326155 ...,  13.89599801  13.1346314
  13.14223241]","[  3.19313198   1.22169316  -2.87693411 ...,  -6.59140952  -3.77002432
 -10.29208108]","[  7.85015238   9.51655215   8.93951109 ...,   7.48150548   9.70732693
  12.13846101]","[ 0.55417965  0.10202677 -0.09952635 ...,  0.04852922  3.69038132
  4.41181834]","[ 7.47179566  8.60821594  6.78072346 ...,  2.10709629 -3.0324651
 -6.45652325]","[ 3.58086499  2.20568376 -0.92356411 ..., -4.42298917 -4.51015748
 -8.67777649]","[ 13.36085076  13.57110599   6.139816   ...,   0.42148585   3.69643639
   1.47364443]","[ 2.28750631  4.93693413  8.62574587 ..., -3.63230636 -1.01939112
  4.9147835 ]","[  7.89868611  13.46212514  20.39625311 ...,  11.2028712   14.8330705
  19.96479342]","[ 0.12711332 -0.5371079  -2.97926256 ..., -0.38169579  6.14306776
  7.38960198]","[ 5.03562642  1.27618004 -3.20327218 ..., -0.65708168  1.98747396
  1.67622911]"
"[-224.16006092 -201.50420162 -210.41345554 ...,  -23.7367014   -55.29515908
 -102.82175703]","[ 111.69369658  111.76072729  106.49328215 ...,   30.9393814    36.69667092
   55.08376639]","[-4.53381024 -4.32321736 -4.24043106 ...,  3.16096134  5.19569265
  3.97020111]","[ 40.36094036  44.97109876  45.16144953 ...,  50.83381561  58.46490385
  60.26349733]","[-18.12832335 -18.26702242 -14.75098775 ...,   9.41736508   8.27116409
   7.14395822]","[ 24.19616301  22.69071093  20.14798995 ...,  31.56340692  35.19056269
  35.41759841]","[ 26.22938918  21.5457227   19.04818665 ...,  18.63203808  16.19594388
  10.36367887]","[ -5.98875952  -9.35322296 -19.11233049 ...,  15.85917226  15.39066492
  11.48725585]","[-5.94770533 -1.52428817  3.10196969 ..., -3.52275751 -0.06389745
  7.0740701 ]","[-2.37532792  0.94545674  1.93013388 ..., -0.46600704 -0.98885827
  2.30972469]","[-4.64555929  1.28075507  5.41537172 ..., -1.04926768 -5.40509093
 -7.74438827]","[ 10.57156768  14.13522905  19.62028817 ...,  12.14267055  11.03339659
   7.90958277]","[ 4.43728601  0.9546997   6.00644122 ...,  2.06404122  0.64343617
 -0.57810708]","[  5.73903327   5.78250511  13.07962991 ...,  12.57210605  16.73925368
  18.12359652]","[-16.03614217 -16.38442628 -13.85085784 ...,   1.83384492   1.93260957
  -1.11884014]","[ 6.63216241  6.08373554  2.07889426 ...,  3.63049946 -0.37306354
  0.95155422]","[ 4.9394497   3.4915393   1.31926114 ...,  3.87119143 -0.5444949
  0.28344534]","[ 2.84005642  4.0415769   9.05364628 ...,  7.02963587  5.40284699
  1.4895344 ]","[-3.16521673 -4.05835465 -4.9352621  ..., -0.56187524  5.7821261
  6.92534136]","[ -2.97478547  -3.3361201   -9.10527167 ...,   7.28306553  13.56841939
  14.7409266 ]"
"[-545.81023682 -545.81023682 -545.81023682 ..., -250.22490638 -190.24366677
 -220.51403461]","[ -8.09215539e-14  -8.09215539e-14  -8.09215539e-14 ...,   3.83044978e+01
   1.38254723e+01   4.27135564e+00]","[  1.38352510e-14   1.38352510e-14   1.38352510e-14 ...,   6.59621451e+01
   4.60582649e+01   3.54063388e+01]","[ -7.64392264e-14  -7.64392264e-14  -7.64392264e-14 ...,   4.91944583e+01
   3.79902861e+01   2.74213229e+01]","[  1.94075933e-14   1.94075933e-14   1.94075933e-14 ...,   2.72687985e+01
   1.60108441e+01   8.01571846e+00]","[ -1.79212651e-14  -1.79212651e-14  -1.79212651e-14 ...,   3.59012675e+01
   3.42968459e+01   3.07173873e+01]","[  4.95906755e-14   4.95906755e-14   4.95906755e-14 ...,   1.32400970e+01
   1.91475116e+01   1.66091962e+01]","[ -4.22764197e-14  -4.22764197e-14  -4.22764197e-14 ...,   1.59320701e+01
   1.39837951e+01   1.20952792e+01]","[  3.03527227e-14   3.03527227e-14   3.03527227e-14 ...,   7.23697583e+00
   1.16003643e+01   1.30986421e+01]","[ -1.12049264e-14  -1.12049264e-14  -1.12049264e-14 ...,   1.68585618e+01
   1.43655101e+01   1.40178651e+01]","[  9.00023443e-15   9.00023443e-15   9.00023443e-15 ...,   2.04816132e+00
   2.64868215e+00   4.83402647e+00]","[  8.23853828e-15   8.23853828e-15   8.23853828e-15 ...,   7.83853611e+00
   6.59219522e+00   8.12420454e+00]","[  7.73075270e-14   7.73075270e-14   7.73075270e-14 ...,  -2.73522643e+00
  -4.17185066e+00  -4.62042432e+00]","[ -5.49625574e-14  -5.49625574e-14  -5.49625574e-14 ...,   7.34810230e-01
  -3.71170844e+00  -3.94204468e+00]","[  1.79289467e-14   1.79289467e-14   1.79289467e-14 ...,  -1.43772457e+00
   3.32024923e+00   4.28632505e+00]","[  1.05599290e-13   1.05599290e-13   1.05599290e-13 ...,   7.19206977e+00
   7.84678329e+00   8.16072569e+00]","[ -4.88509108e-14  -4.88509108e-14  -4.88509108e-14 ...,   1.46532394e+00
  -8.30757422e+00  -1.14176952e+01]","[ -5.50898268e-14  -5.50898268e-14  -5.50898268e-14 ...,   5.40533288e+00
  -1.70334773e+00  -4.26816085e-02]","[  1.31613840e-14   1.31613840e-14   1.31613840e-14 ...,   3.00887891e+00
  -3.67680954e+00  -5.80829584e+00]","[  3.79154775e-14   3.79154775e-14   3.79154775e-14 ...,   7.13185253e+00
   1.29000317e+00  -1.83916523e+00]"
